Year,Month,Chittagong (City-Ambagan),Barisal,Bhola,Bogra,Chandpur,Chittagong (IAP-Patenga),Chuadanga,Cox's Bazar,Comilla,Dhaka,Dinajpur,Faridpur,Feni,Hatiya,Ishurdi,Jessore,Khepupara,Khulna,Kutubdia,Madaripur,Maijdee Court,Mongla,Mymensingh,Patuakhali,Rajshahi,Rangamati,Rangpur,Sandwip,Satkhira,Sayedpur,Sitakunda,Srimangal,Sylhet,Tangail,Teknaf
2005,3,30.93548387,32.28387097,31.77741935,31.03870968,31.34193548,30.93548387,32.9,31.89032258,30.48709677,32.20645161,30.17741935,32.6,31.32290323,30.44516129,32.89354839,33.84193548,31.73548387,32.64193548,30.09354839,32.35806452,31.30354839,32.64193548,29.61612903,32.36451613,32.9,31.78064516,29.58387097,30.09677419,32.72903226,32.9,30.79677419,30.46451613,29.48709677,32.02580645,31.18064516
2005,4,33.41666667,34.48666667,33.93,33.41666667,33.98333333,33.41666667,35.77,33.85666667,33.5,34.43666667,32.08,35.00333333,32.7,32.75333333,35.51,36.26333333,34.03666667,34.92666667,32.63666667,34.67666667,34.89333333,34.92666667,31.60333333,34.34,35.77,34.15,31.07333333,32.78666667,35.56333333,35.77,33.25333333,32.79666667,31.74,34.39333333,32.84333333
2005,5,33.45483871,33.97741935,33.57096774,32.7483871,33.66129032,33.45483871,35.11290323,33.91935484,33.06451613,33.24193548,31.57096774,34.31935484,32.01935484,32.77096774,34.96129032,36.60645161,33.95483871,35.13548387,33.00967742,34.38064516,34.12903226,35.13548387,30.41612903,34.46129032,35.11290323,32.8516129,30.72258065,32.80645161,36.08709677,35.11290323,32.95483871,31.6,30.0516129,33.28387097,33.21612903
2005,6,32.81,33.73,33.13666667,34.11666667,33.44,32.81,35.98,32.51,33.38,33.42,33.08333333,34.09,32.62,32.04,35.62666667,36.79,32.79,34.88666667,32.17666667,34,33.67,34.88666667,32.37,33.57,35.98,33.26666667,32.15666667,32.08333333,35.63666667,35.98,33.12333333,33.40333333,32.63,34.38,31.26333333
2005,7,31.38387097,31.04516129,30.93870968,31.95483871,31.10322581,31.38387097,32.2483871,31.09354839,31.81612903,31.45483871,31.76129032,31.23225806,30.7516129,30.09354839,32.37096774,32.45483871,30.50322581,31.53225806,30.8516129,31.44193548,31.3516129,31.53225806,31.09677419,31.11612903,32.2483871,31.84516129,31.58709677,30.59354839,32.01290323,32.2483871,31.56129032,32.28709677,32.00967742,32.12258065,30.47419355
2005,8,30.62258065,31.66129032,31.43548387,32.7,31.31290323,30.62258065,33.16451613,30.46774194,31.51612903,32.07741935,32.11935484,32.02580645,30.2516129,30.06774194,33.21935484,33.39354839,31.01612903,32.40645161,30.21612903,32.18709677,31.12258065,32.40645161,31.5483871,31.7516129,33.16451613,30.98709677,32.01290323,30.46451613,32.49677419,33.16451613,31.30967742,32.26774194,32.04516129,32.68387097,29.53225806
2005,9,32.62666667,32.27,31.92333333,33.51,32.38,32.62666667,33.74,32.07666667,32.48,32.79666667,33.48333333,32.86,32.31666667,31.31666667,33.53,34.11333333,31.23333333,32.68666667,31.81333333,32.71,32.60333333,32.68666667,32.41666667,32.16,33.74,32.44666667,33.19,31.74,32.32,33.74,33.13333333,32.96666667,33.28,33.10333333,31.11666667
2005,10,32.98387097,31.34516129,31.30645161,30.10967742,31.03548387,32.98387097,29.82580645,32.51935484,31.20645161,30.57096774,29.3,30.33870968,31.19354839,31.10645161,30.20967742,31.09677419,30.99354839,30.85483871,31.97741935,30.96774194,31.55483871,30.85483871,30.28064516,31.48709677,29.82580645,32.16129032,29.0483871,32.13225806,30.61290323,29.82580645,33.42903226,31.71935484,31.88709677,30.56451613,32.09354839
2005,11,30.61666667,29.61666667,29.22666667,29.28666667,29.24,30.61666667,28.29333333,30.39,29.3,29.07333333,28.48333333,28.83666667,29.32,29.15,28.82,30.19,29.23,29,30.02333333,29.02333333,29.51666667,29,29.13,29.53333333,28.29333333,29.06666667,28.52,30.31,29.00666667,28.29333333,31.06,29.59,30.05666667,29.18666667,30.19
2005,12,29.07096774,27.17741935,27.18064516,27.23870968,26.89677419,29.07096774,26.46129032,28.60645161,27.6483871,27.07419355,25.91935484,26.40322581,27.54193548,27.01612903,26.49032258,27.73548387,26.91612903,26.7483871,27.90645161,26.9,26.69677419,26.7483871,27.02903226,27.19677419,26.46129032,26.89677419,26.04516129,27.67741935,26.60645161,26.46129032,29.1516129,28.02903226,28.60322581,27.07096774,28.60967742
2006,1,28.16129032,26.31935484,26.27741935,24.17741935,25.07096774,28.16129032,24.86774194,27.90645161,25.59354839,25.31935484,22.37419355,25.19354839,25.96451613,26.21290323,24.67741935,27.11290323,27.02258065,25.9,26.96129032,25.56774194,25.76129032,25.9,23.93225806,26.95483871,24.86774194,26.52580645,22.7483871,27.28387097,25.9483871,24.86774194,28.05483871,25.7483871,26.57419355,24.54193548,27.96129032
2006,2,30.69642857,31.52857143,31.15,30.1,30.73214286,30.69642857,31.3,30.62857143,30.16785714,31.25357143,28.30357143,31.275,29.975,29.76428571,31.26071429,32.87142857,31.19285714,31.84642857,29.11785714,30.98214286,31.1,31.84642857,28.92142857,32.025,31.3,31.35714286,28.17857143,30.58571429,31.74642857,31.3,30.58214286,31.02857143,30.06785714,30.50357143,29.68928571
2006,3,33.70322581,33.22903226,32.67741935,32.30322581,32.33870968,33.70322581,33.52580645,33.58387097,31.95806452,33.20322581,31.77741935,33.60322581,32.30322581,32.63870968,33.62258065,34.91290323,33.30322581,33.25483871,31.42258065,33.03548387,32.67419355,33.25483871,31.28064516,33.62580645,33.52580645,34.38709677,31.33548387,32.87741935,32.98064516,33.52580645,34.04193548,33.58709677,33.12580645,32.96774194,31.88709677
2006,4,33.48333333,34.05333333,33.54,32.52333333,33.46,33.48333333,35.28,33.46666667,33.20333333,33.74333333,31.26333333,34.22,32.80666667,32.50333333,34.78666667,36.09666667,33.67,34.99,32.69333333,34.19333333,34.38333333,34.99,31.30666667,34.28666667,35.28,35.07333333,30.31666667,32.71,34.57666667,35.28,33.6,33.04,31.52333333,33.39,32.40666667
2006,5,32.75483871,33.55806452,33.13548387,33.67096774,33.60774194,32.75483871,34.98064516,32.5483871,33.07741935,33.75806452,32.65354839,33.87096774,32.64516129,32.57419355,34.62580645,35.63225806,33.09032258,34.56451613,32.28387097,33.80967742,33.33225806,34.56451613,32.0483871,33.42903226,34.98064516,33.01612903,32.29677419,32.59677419,34.29032258,34.98064516,33.27741935,32.09677419,31.80645161,33.75483871,31.90967742
2006,6,32.53666667,32.46,32.02,33.08,32.77666667,32.53666667,34.10333333,31.81666667,32.55333333,32.39333333,32.63,32.81666667,31.65,31.56666667,33.95,34.61333333,31.93333333,33.60666667,31.66333333,32.80666667,32.82,33.60666667,31.13666667,32.59,34.10333333,32.31666667,32.12666667,32.02666667,33.44666667,34.10333333,32.74666667,31.6,31.00666667,32.81333333,31.46666667
2006,7,31.36129032,31.3,31.02258065,33.25806452,31.91290323,31.36129032,33.19032258,30.89,32.02580645,32.38387097,33.00967742,32.11290323,30.7483871,30.19354839,33.06451613,32.75483871,30.66129032,32.39032258,30.49645161,31.94516129,31.87741935,32.39032258,32.02580645,31.0483871,33.19032258,31.58064516,33.06129032,30.94193548,31.71935484,33.19032258,31.36451613,32.79032258,32.90322581,32.66774194,30.31612903
2006,8,32.49032258,31.58387097,31.38709677,33.49032258,32.4483871,32.49032258,33.3,31.30322581,32.94193548,32.53548387,33.47096774,32.19677419,31.70645161,30.7483871,33.25483871,33.23225806,31.00967742,32.21612903,31.01290323,31.93870968,32.4516129,32.21612903,32.4516129,31.37096774,33.3,32.86129032,33.47096774,31.85806452,31.63870968,33.3,32.60645161,33.46774194,33.99032258,32.8516129,30.46129032
2006,9,32.28666667,31.92,31.34333333,32.58666667,32.14,32.28666667,32.93333333,31.56666667,31.99666667,31.92333333,31.63666667,32.06333333,31.06333333,31.08,33.00333333,33.29666667,31.28666667,32.42333333,31.17333333,32.14,31.98666667,32.42333333,31.56333333,32.06333333,32.93333333,32.46,31.76033333,31.76666667,31.97666667,32.93333333,32.57333333,32.03666667,32.32,32.42333333,30.65333333
2006,10,32.73870968,32.37419355,31.7516129,32.70645161,32.45483871,32.73870968,32.56129032,32.38387097,32.08709677,32.25806452,32.02580645,32.54516129,31.69354839,31.38387097,32.8,33.30322581,31.96774194,32.42258065,31.74193548,32.62580645,32.12903226,32.42258065,32.1,32.51612903,32.56129032,32.43548387,31.33870968,32.29032258,32.21612903,32.56129032,33.07741935,32.20322581,32.8516129,32.86774194,32.00967742
2006,11,31.12,29.79333333,29.42,29.4,29.62,31.12,28.74333333,31.23333333,29.09,29.66333333,27.76666667,29.41666667,29.46,29.71333333,29.24333333,30.24666667,29.8,29.55666667,30.33,29.60333333,29.15666667,29.55666667,28.87666667,29.8,28.74333333,30.08333333,27.51666667,29.71,29.40666667,28.74333333,30.98666667,29.17666667,29.63,29.25666667,30.92666667
2006,12,28.33225806,27.32903226,26.8516129,26.89677419,26.95806452,28.33225806,26.27419355,28.54193548,26.99032258,26.88064516,25.63548387,26.68064516,26.96451613,26.91935484,26.76129032,27.86451613,27.76774194,26.93225806,27.35483871,27.03548387,26.11290323,26.93225806,26.23870968,27.5,26.27419355,27.24193548,25.28064516,27.2,26.56774194,26.27419355,28.38064516,27.00645161,27.54193548,26.35806452,28.36129032
2007,1,26.80645161,25.35483871,25.11290323,24.2483871,24.44193548,26.80645161,24.48387097,26.75806452,24.4,24.56129032,23,24.52258065,25.18709677,25.36774194,24.87741935,26.23870968,26.13548387,24.93548387,25.39677419,24.9,24.42258065,24.93548387,23.63870968,25.63870968,24.48387097,25.79677419,22.83548387,25.76451613,25.2,24.48387097,26.70645161,24.5516129,25.65483871,23.90967742,27.37741935
2007,2,28.73928571,27.78214286,27.45,25.88571429,27.77142857,28.73928571,26.37142857,28.65357143,26.90714286,27.10714286,24.48571429,26.72142857,27.225,27.23928571,26.75714286,27.95714286,28.41785714,27.64642857,27.08571429,27.47857143,27.31071429,27.64642857,25.43571429,28.05,26.37142857,27.81785714,24.12857143,27.49285714,27.425,26.37142857,28.31428571,26.98214286,27.325,25.93571429,28.98571429
2007,3,32.28064516,31.89032258,31.36451613,30.21290323,32.15806452,32.28064516,31.10967742,32.0483871,30.18709677,31.49354839,29.79354839,31.62903226,31.03870968,31.15806452,31.53548387,32.36774194,32.35806452,31.59677419,29.52580645,31.79677419,31.37096774,31.59677419,29.13225806,32.1,31.10967742,32.70322581,29.23225806,31.47419355,31.18709677,31.10967742,32.26774194,30.74516129,31.42580645,30.50645161,31.07419355
2007,4,32.25666667,33.41666667,32.69,32.93333333,33.60666667,32.25666667,35.44666667,32.20666667,31.98,33.66333333,31.96666667,33.77333333,31.75,31.61333333,35.37666667,35.61,32.82666667,34.61333333,31.28,33.70333333,33.57333333,34.61333333,30.43666667,33.64333333,35.44666667,32.92,30.94,31.70333333,34.42666667,35.44666667,32.34333333,31.33,30.31,33.32333333,31.76333333
2007,5,33.0516129,33.97096774,33.16451613,35.61290323,34.31935484,33.0516129,36.14516129,32.72258065,33.60645161,34.76451613,34.77419355,34.83870968,32.72580645,32.55483871,36.23548387,36.41290323,33.69354839,35.38387097,31.99354839,34.48709677,34.2,35.38387097,33.37741935,34.13225806,36.14516129,33.57354839,33.86451613,32.66774194,35.95806452,36.14516129,33.5,33.37419355,32.44516129,35.19354839,31.8483871
2007,6,31.98666667,32.41,32.08666667,32.43333333,32.35,31.98666667,33.76666667,31.94666667,31.89666667,32.49333333,32.09,32.70666667,31.10666667,31.46333333,33.9,34.5,32.43,33.60666667,31.6,32.76666667,32.98666667,33.60666667,31.45333333,32.52,33.76666667,32.28333333,31.67333333,31.54333333,33.58666667,33.76666667,31.85333333,31.4,30.73,32.53666667,31.65333333
2007,7,30.63870968,30.93225806,30.46129032,32.20645161,31.13225806,30.63870968,32.4483871,30.27096774,30.71935484,31.4516129,31.68064516,31.38709677,30.09677419,30.06774194,32.53225806,32.61290323,30.72903226,31.35483871,30.16129032,31.26451613,31.08064516,31.35483871,30.74193548,30.90967742,32.4483871,30.72258065,31.60967742,30.16774194,31.29677419,32.4483871,30.6483871,31.52580645,31.41290323,31.90322581,29.25806452
2007,8,32.00645161,32.10967742,31.70645161,32.92580645,32.30967742,32.00645161,33.36516129,31.49354839,32.2483871,32.52903226,32.82258065,32.25806452,31.49354839,30.79354839,33.16129032,33.1516129,31.19354839,32.68709677,31.10967742,32.42903226,32.69032258,32.68709677,31.87741935,32.28387097,33.36516129,32.29677419,32.7483871,31.29032258,32.35806452,33.36516129,32.28064516,32.43225806,32.70322581,32.63548387,30.09677419
2007,9,31.47,31.18333333,30.66,32.58333333,31.52666667,31.47,32.84666667,31.33333333,31.68666667,32.05,31.9,32.06666667,30.78666667,30.54,32.83666667,33.06333333,30.83333333,31.92333333,30.56,31.7,31.38666667,31.92333333,31.56333333,31.26666667,32.84666667,31.36666667,31.55333333,30.97666667,31.99666667,32.84666667,31.86,31.95333333,31.96,32.69666667,30.46333333
2007,10,32.2483871,31.51935484,31.35096774,32.02258065,31.80967742,32.2483871,31.9,31.47419355,31.4,31.49677419,31.48387097,31.55806452,31.02258065,30.81935484,32.15483871,32.7516129,31.18064516,31.84193548,31.01290323,31.6,31.58387097,31.84193548,31.54516129,31.77096774,31.9,31.29032258,31.16774194,31.15806452,32.20645161,31.9,32.35806452,31.48387097,31.34193548,31.86774194,30.5516129
2007,11,30.98,29.61,29.31333333,30.62333333,29.59666667,30.98,29.75,30.83333333,29.06333333,29.05,29.87333333,28.94,29.33666667,29.45333333,29.79666667,29.95333333,29.51666667,29.11,29.69,29.62,29.63333333,29.11,29.71666667,29.66333333,29.75,29.46333333,29.07,29.68333333,29.34,29.75,30.92666667,29.42,29.66666667,29.57,29.95333333
2007,12,28.43548387,26.36129032,26.12580645,26.1,26.06451613,28.43548387,25.42258065,28.19354839,25.8516129,25.80967742,25.12258065,25.74193548,26.16774194,26.26129032,25.97096774,26.73870968,26.71290323,25.65806452,29.78387097,26.27419355,26.08064516,25.65806452,25.99354839,26.63870968,25.42258065,26.26451613,25.16129032,26.63548387,25.93548387,25.42258065,27.87096774,25.80645161,26.30967742,25.48064516,27.72258065
2008,1,24.9483871,25.55806452,25.36774194,23.97741935,25.11612903,24.9483871,23.73548387,27.29677419,24.8,24.46451613,23.03870968,24.26451613,25.11935484,25.49354839,23.76451613,25.57741935,26.16129032,25.1,25.60967742,25.27419355,25.38064516,25.1,23.46774194,25.97096774,23.73548387,26.02258065,22.99677419,25.96129032,25.27096774,23.73548387,27.07741935,24.40645161,24.47419355,23.77419355,27.38709677
2008,2,26.04482759,26.82413793,26.62068966,25.9137931,26.42413793,26.04482759,25.73103448,28.13448276,25.94137931,26.06896552,24.6,25.74137931,26.22758621,26.37586207,25.8137931,27.06206897,27.06896552,26.76206897,26.05517241,26.8,26.9,26.76206897,24.92413793,27.30344828,25.73103448,27.06896552,24.64137931,26.84137931,26.72068966,25.73103448,27.61034483,26.07931034,26.17586207,25.4,27.57931034
2008,3,29.89032258,32.11290323,31.64516129,31.00322581,31.73870968,29.89032258,33.02903226,31.48387097,30.5516129,31.65483871,30.12580645,32.07741935,30.78387097,30.72903226,32.66451613,33.10645161,31.50645161,32.3,29.62580645,32.05806452,31.9483871,32.3,29.42580645,32.61935484,33.02903226,32.40322581,29.40645161,31.18709677,32.52258065,33.02903226,31.58064516,30.92258065,29.92903226,31.12258065,30.02903226
2008,4,31.99,34.33333333,33.41333333,33.99333333,34.35666667,31.99,36.34333333,34.03666667,33.46666667,34.48333333,32.78,34.75,33.22666667,33.05666667,35.79666667,35.95333333,33.53,34.96666667,32.40666667,34.66,34.61333333,34.96666667,32.57666667,34.59666667,36.34333333,35.85666667,31.57,33.37,34.87,36.34333333,34.16666667,34.35,33.12333333,34.13666667,32.90333333
2008,5,32.18387097,34.73870968,33.95483871,34.44516129,34.76129032,32.18387097,35.55483871,33.69677419,33.75483871,34.67741935,32.96129032,35.1516129,33.33225806,32.95806452,35.55806452,36.72580645,34.1,35.90645161,32.77741935,34.99032258,34.66451613,35.90645161,32.97096774,35.14516129,35.55483871,34.73548387,32.59032258,33.12580645,36.10967742,35.55483871,33.78064516,33.35483871,32.60322581,34.31290323,32.74516129
2008,6,30.87,31.61333333,30.94,32.11,31.92666667,30.87,32.71,31.36666667,31.64666667,32.47333333,31.75666667,32.52333333,30.71333333,30.32,32.88666667,33.58666667,31.09,32.73,31.16666667,31.98666667,31.49,32.73,31.03666667,31.82,32.71,32.29666667,31.05666667,31.01333333,32.94666667,32.71,31.70333333,31.98333333,31.84666667,32.39666667,30.74
2008,7,29.79677419,30.94516129,30.3516129,31.78387097,31.30967742,29.79677419,31.92258065,29.99032258,30.95483871,31.77419355,32.00645161,31.64193548,29.83225806,29.86129032,32.08387097,32.71935484,30.45806452,31.54516129,29.86451613,31.4483871,30.82903226,31.54516129,31.06451613,30.8,31.92258065,31.25483871,31.75483871,30.07096774,31.85483871,31.92258065,30.64516129,31.80322581,31.97741935,31.77741935,29.36129032
2008,8,30.18064516,31.72580645,31.38064516,32.20645161,31.80967742,30.18064516,32.9,30.81290323,31.73225806,32.11935484,31.89032258,32.04193548,30.59354839,30.74516129,32.69354839,33.42903226,31.13225806,32.3516129,30.64516129,31.94516129,31.80645161,32.3516129,31.08064516,31.97096774,32.9,31.53870968,31.42580645,30.99354839,32.16451613,32.9,31.35483871,31.89677419,31.46129032,32.36129032,30.03870968
2008,9,30.94,32.14666667,31.74666667,33.14666667,32.44666667,30.94,33.24333333,31.68,32.65,32.57333333,32.79,32.47666667,31.97333333,31.70333333,33.2,33.32666667,31.28333333,32.74,31.21,32.11666667,32.63,32.74,32.58666667,31.97666667,33.24333333,32.68,32.44666667,32.15333333,32.41666667,33.24333333,32.73666667,32.82333333,32.79,32.98666667,31.05666667
2008,10,30.68064516,31.56451613,31.27741935,31.93225806,31.29032258,30.68064516,31.78709677,32.50967742,30.85483871,31.39677419,31.12580645,31.20967742,31.02580645,31.32580645,31.76774194,32.49677419,31.26451613,31.76774194,31.72903226,31.40967742,31.43548387,31.76774194,31.18064516,31.61612903,31.78709677,32.2,30.7483871,32.37096774,31.63870968,31.78709677,32.54193548,30.78709677,31.55806452,31.20967742,31.72903226
2008,11,29.73666667,29.70666667,29.73333333,30.31666667,30.28333333,29.73666667,29.59,31.29,29.79333333,29.71333333,29.33333333,29.53,29.95666667,29.84666667,29.96,30.83666667,29.56333333,29.55,30.30333333,30.07,29.60666667,29.55,29.64333333,29.54666667,29.59,29.83,28.58666667,30.48666667,29.45,29.59,31.20333333,29.74333333,29.94,29.50666667,30.97666667
2008,12,26.66774194,26.30322581,26.13870968,25.6483871,26.23870968,26.66774194,25.00645161,28.80645161,26.51290323,25.57419355,24.40967742,25.86451613,26.34516129,26.9516129,25.41290323,26.95806452,26.68709677,26.07419355,27.40322581,26.23225806,26.16129032,26.07419355,25.50645161,26.4516129,25.00645161,27.49354839,24.59677419,27.70322581,26.01612903,25.00645161,28.09354839,26.49677419,27.43548387,25.21935484,28.57419355
2009,1,26.57741935,26.67741935,26.32580645,24.78064516,26.21612903,26.57741935,24.49354839,28.61935484,26.00967742,25.91935484,23.52580645,25.72580645,26.32258065,26.96129032,24.75483871,27.31612903,26.9516129,26.17741935,26.68709677,26.46774194,26.39677419,26.17741935,24.86451613,26.78387097,24.49354839,27.74516129,23.30322581,27.26774194,26.43225806,24.49354839,28.24516129,26.16774194,26.60322581,24.51935484,28.32580645
2009,2,29.00714286,30.01071429,29.55714286,29.19642857,29.94642857,29.00714286,29.45357143,30.82142857,28.85,29.70357143,27.98928571,29.66785714,29.11428571,30.13214286,29.40714286,30.80357143,30.01428571,29.78928571,28.51428571,29.89642857,29.63571429,29.78928571,28.77857143,30.07857143,29.45357143,30.90714286,27.85,29.775,29.77142857,29.45357143,30.9,29.88214286,30.51428571,29.06785714,29.99642857
2009,3,31.67419355,33.07096774,32.34193548,31.72258065,32.98064516,31.67419355,33.42580645,32.89032258,31.68709677,33.27741935,30.80645161,33.43870968,31.76774194,32.25483871,33.56774194,34.49032258,33.28387097,33.17741935,30.70967742,33.0483871,32.95483871,33.17741935,30.94193548,33.3516129,33.42580645,34.19354839,30.45806452,32.39354839,32.75806452,33.42580645,33.46451613,33.04516129,32.62580645,32.50645161,31.64193548
2009,4,32.03,34.4,33.85333333,34.51,34.59333333,32.03,37.44,33.41666667,33.76666667,35.56666667,32.93333333,36.15,33.19333333,32.94666667,36.82,38.15666667,33.92333333,36.52333333,32.12666667,35.08,34.58666667,36.52333333,32.95666667,35.04333333,37.44,35.37666667,32.23333333,32.95,36.19,37.44,33.60333333,33.25666667,32.49,35.43333333,32.66333333
2009,5,32.50322581,34.39032258,33.70645161,33.07419355,34.5516129,32.50322581,34.89354839,33.89354839,33.97419355,34.58387097,32.0516129,34.80322581,32.95483871,33.10645161,34.68709677,36.34193548,33.76129032,35.60322581,33.03870968,34.65806452,34.51612903,35.60322581,32.19677419,34.70967742,34.89354839,34.32580645,31.46129032,33.21290323,35.31935484,34.89354839,33.7,32.36451613,32.52580645,33.75483871,33.01612903
2009,6,32.03333333,34.05333333,33.48,34.57,34.23666667,32.03333333,36.74,32.85666667,33.36666667,34.50333333,33.94333333,34.61,32.2,32.58,36.21,35.85666667,32.80333333,34.85666667,32.13666667,34.69,33.85,34.85666667,32.84666667,34.13333333,36.74,33.1,33.22333333,32.7,35.47666667,36.74,33.11333333,32.83666667,32.15666667,34.99333333,31.59666667
2009,7,30.19354839,31.46129032,30.80322581,33.58387097,31.8516129,30.19354839,33.46774194,30.66129032,31.76451613,32.33548387,33.16129032,32.19354839,30.47741935,30.08064516,33.39354839,33.29032258,30.77096774,32.43548387,30.14193548,32.01290323,31.69677419,32.43548387,31.87096774,31.34516129,33.46774194,31.41290323,33.02580645,30.51935484,32.68064516,33.46774194,30.96774194,32.83225806,33.03548387,33.30322581,29.63548387
2009,8,30.6,32.02580645,31.52258065,32.19677419,32.34193548,30.6,32.88709677,31.27419355,32.47096774,32.49354839,31.98387097,32.37741935,30.88064516,30.66451613,33.0483871,33.31290323,30.98709677,32.6483871,30.92580645,32.52903226,32.31290323,32.6483871,31.74516129,31.93870968,32.88709677,31.36129032,31.67419355,31.12903226,32.7,32.88709677,31.77096774,32.51612903,32.13225806,32.8483871,30.36774194
2009,9,31.49666667,32.54666667,31.71,33.32,32.61333333,31.49666667,33.59666667,32.46333333,33.17,32.54333333,33.13666667,32.94,31.64666667,31.45,33.52,33.86333333,31.60666667,33.12666667,31.63,32.76,32.60666667,33.12666667,32.40333333,32.66666667,33.59666667,32.18333333,33.20666667,31.79666667,33.11,33.59666667,32.62666667,33.29,33.18666667,33.28333333,31.45
2009,10,31.21612903,32.18709677,31.91290323,32.71612903,32.23225806,31.21612903,31.93225806,32.76774194,32.15483871,32.22258065,31.72903226,32.33548387,31.46451613,31.49354839,32.06774194,33.18709677,31.34193548,32.40322581,31.69354839,32.50645161,32.13548387,32.40322581,32.09354839,32.07419355,31.93225806,31.44516129,31.28387097,31.88064516,32.40322581,31.93225806,32.86129032,32.29677419,32.71935484,32.58064516,31.65806452
2009,11,29.91,30.45,30.13666667,30.31,30.59,29.91,29.67333333,31.65,30.34,30.17666667,28.85666667,30.06666667,30.11333333,30.44,29.83666667,31.05666667,30.13666667,30.39333333,30.40666667,30.86333333,29.91333333,30.39333333,29.56333333,30.10333333,29.67333333,29.73666667,28.73,30.5,30.41666667,29.67333333,31.39333333,30.22666667,29.96,29.95666667,30.61666667
2009,12,26.2483871,27.00645161,26.49032258,25.60322581,26.30645161,26.2483871,25.37419355,28.29677419,26.10967742,25.98709677,24.47096774,25.67096774,26.26129032,26.80645161,25.51935484,27.36451613,26.88064516,26.18709677,27.02903226,26.62903226,25.76451613,26.18709677,25.43870968,26.78709677,25.37419355,26.70967742,24.69354839,26.99677419,26.69354839,25.37419355,28.43548387,26.68709677,27.08387097,25.49032258,27.98387097
2010,1,25.00322581,25.08064516,24.62258065,22.8516129,23.66451613,25.00322581,22.37741935,27.22258065,24.5483871,23.82258065,21.1483871,23.31290323,24.7516129,25.5516129,22.2483871,24.71290323,25.27419355,24.19354839,24.61290323,24.28709677,24.40967742,24.19354839,24.00322581,25.00322581,22.37741935,26.64516129,22.4483871,25.62580645,24.09032258,22.37741935,27.71935484,25.52258065,27.29354839,23.34516129,27.83225806
2010,2,28.94285714,29.46785714,29.01428571,28.49642857,29.35357143,28.94285714,28.77142857,30.36428571,28.14285714,28.90714286,27.48214286,28.92857143,28.58571429,29.45714286,28.65357143,30.26071429,30.06071429,29.35714286,27.60714286,29.38214286,28.88214286,29.35714286,27.70714286,29.80714286,28.77142857,29.58928571,27.175,29.225,29.21428571,28.77142857,30.62142857,29.68928571,29.52142857,28.51071429,29.84285714
2010,3,31.29032258,34.1516129,33.14516129,33.49677419,34.02580645,31.29032258,35.89677419,32.99354839,32.0483871,34.10645161,32.35483871,34.82580645,31.90322581,32.71290323,35.82580645,35.83870968,33.12580645,34.72903226,31.15483871,34.35806452,33.32903226,34.72903226,32.00322581,34.33548387,35.89677419,34.28709677,31.67419355,31.97096774,34.64516129,35.89677419,33.24193548,34.6516129,33.10322581,34.60322581,31.77096774
2010,4,31.85333333,34.68666667,33.83666667,34.34666667,34.89,31.85333333,38.33,34.03666667,33.27666667,35.52333333,33.58,36.04,32.54333333,32.83666667,37.62333333,37.62333333,33.65333333,36.11,32.93666667,35.33333333,34.64666667,36.11,32.28666667,35.14333333,38.33,33.82666667,32.01333333,32.61333333,36.14333333,38.33,33.47666667,33.79,30.54333333,35.13333333,32.97
2010,5,31.96774194,34.23225806,33.34193548,34.31935484,34.18387097,31.96774194,35.9,33.70322581,33.46451613,34.27096774,33.5,34.37096774,32.28064516,32.66451613,35.21935484,35.68387097,33.89354839,35.44193548,32.87741935,34.45806452,34.11290323,35.44193548,32.4516129,34.83548387,35.9,32.89354839,32.30645161,32.67096774,35.14193548,35.9,33.33225806,32.38387097,30.96774194,34.5483871,32.69677419
2010,6,31.18,32.52333333,31.85,33.21666667,32.71,31.18,35.02333333,32.24666667,31.87,33.08,32.46,33.19666667,30.74,31.32333333,34.44,34.66666667,32.14333333,34,31.63333333,33.31,32.11333333,34,31.49,32.75,35.02333333,32.20333333,31.30333333,31.26333333,34.31333333,35.02333333,31.78,31.63,30.49,33.22666667,31.39
2010,7,31.61935484,31.9,31.40645161,33.54193548,32.31290323,31.61935484,34.02903226,31.78064516,32.7,33.00967742,32.81612903,32.58709677,31.32258065,30.87419355,33.90967742,33.9516129,31.39677419,33.13225806,31.46774194,32.74516129,32.34193548,33.13225806,32.34516129,32.09032258,34.02903226,32.58709677,32.62580645,31.56129032,33.18387097,34.02903226,32.35483871,33.00322581,32.84516129,33.44193548,30.60645161
2010,8,31.68387097,32.49032258,32.06451613,33.27419355,33.23548387,31.68387097,34.02580645,32.30967742,33.39354839,33.1483871,32.75483871,33.18709677,31.76451613,31.60645161,34.07741935,34.12258065,31.92903226,33.3,31.70967742,33.58709677,32.80967742,33.3,32.22903226,32.63225806,34.02580645,32.86774194,32.87096774,31.87741935,33.49354839,34.02580645,32.69354839,33.08387097,32.94193548,33.39354839,30.91290323
2010,9,31.75666667,32.29666667,31.6,32.9,32.51333333,31.75666667,33.24666667,32.15,32.79333333,32.50666667,32.46,32.65666667,31.37666667,31.47666667,33.16333333,33.78666667,32.11,33.32333333,31.70333333,32.65,32.49333333,33.32333333,31.43666667,32.75,33.24666667,32.45,32.05333333,31.77333333,32.62333333,33.24666667,32.47,31.98333333,31.88,32.90333333,31.28333333
